YM,GRADE_CD,GRADE_NM,AGING,EFF_CNT,MAU,DAU
202501,BK,Black,신규 유입(0~2M),7607,5339,1759
202501,BK,Black,안정화(6~11M),7374,4054,1249
202501,BK,Black,온보딩(3~5M),4839,2788,884
202501,BK,Black,장기 유지(13M~),18490,14905,6277
202501,BK,Black,하락가망(12M),452,332,119
202501,GD,Gold,신규 유입(0~2M),199,114,37
202501,GD,Gold,안정화(6~11M),986,522,186
202501,GD,Gold,온보딩(3~5M),311,182,69
202501,GD,Gold,장기 유지(13M~),5175,3892,1910
202501,GD,Gold,하락가망(12M),95,55,19
202501,PT,Platinum,신규 유입(0~2M),45,32,6
202501,PT,Platinum,안정화(6~11M),243,124,53
202501,PT,Platinum,온보딩(3~5M),79,43,21
202501,PT,Platinum,장기 유지(13M~),1369,890,379
202501,PT,Platinum,하락가망(12M),54,26,8
202501,SP,S-Platinum,신규 유입(0~2M),1,0,0
202501,SP,S-Platinum,안정화(6~11M),12,8,3
202501,SP,S-Platinum,온보딩(3~5M),3,2,1
202501,SP,S-Platinum,장기 유지(13M~),90,69,43
202501,SP,S-Platinum,하락가망(12M),2,2,1
202501,SV,Silver,신규 유입(0~2M),997,625,216
202501,SV,Silver,안정화(6~11M),2877,1665,600
202501,SV,Silver,온보딩(3~5M),1137,677,239
202501,SV,Silver,장기 유지(13M~),11524,9284,4377
202501,SV,Silver,하락가망(12M),225,149,62
202502,BK,Black,신규 유입(0~2M),6716,4716,1663
202502,BK,Black,안정화(6~11M),6827,3701,1203
202502,BK,Black,온보딩(3~5M),6056,3366,1044
202502,BK,Black,장기 유지(13M~),18608,14781,6356
202502,BK,Black,하락가망(12M),543,370,136
202502,GD,Gold,신규 유입(0~2M),184,127,37
202502,GD,Gold,안정화(6~11M),943,518,192
202502,GD,Gold,온보딩(3~5M),381,214,80
202502,GD,Gold,장기 유지(13M~),5140,3831,1929
202502,GD,Gold,하락가망(12M),123,61,29
202502,PT,Platinum,신규 유입(0~2M),53,38,7
202502,PT,Platinum,안정화(6~11M),215,113,49
202502,PT,Platinum,온보딩(3~5M),65,36,14
202502,PT,Platinum,장기 유지(13M~),1425,899,390
202502,PT,Platinum,하락가망(12M),55,37,14
202502,SP,S-Platinum,신규 유입(0~2M),1,0,0
202502,SP,S-Platinum,안정화(6~11M),10,6,3
202502,SP,S-Platinum,온보딩(3~5M),2,1,1
202502,SP,S-Platinum,장기 유지(13M~),92,72,47
202502,SP,S-Platinum,하락가망(12M),3,3,1
202502,SV,Silver,신규 유입(0~2M),806,517,189
202502,SV,Silver,안정화(6~11M),2628,1544,588
202502,SV,Silver,온보딩(3~5M),1363,807,316
202502,SV,Silver,장기 유지(13M~),11603,9222,4450
202502,SV,Silver,하락가망(12M),295,191,80
202503,BK,Black,신규 유입(0~2M),6144,4351,1550
202503,BK,Black,안정화(6~11M),6302,3542,1190
202503,BK,Black,온보딩(3~5M),6585,3891,1198
202503,BK,Black,장기 유지(13M~),18789,15211,6648
202503,BK,Black,하락가망(12M),561,394,143
202503,GD,Gold,신규 유입(0~2M),194,125,34
202503,GD,Gold,안정화(6~11M),878,508,200
202503,GD,Gold,온보딩(3~5M),379,199,79
202503,GD,Gold,장기 유지(13M~),5050,3827,1941
202503,GD,Gold,하락가망(12M),152,83,31
202503,PT,Platinum,신규 유입(0~2M),52,29,6
202503,PT,Platinum,안정화(6~11M),194,103,44
202503,PT,Platinum,온보딩(3~5M),50,22,7
202503,PT,Platinum,장기 유지(13M~),1481,943,419
202503,PT,Platinum,하락가망(12M),49,27,10
202503,SP,S-Platinum,신규 유입(0~2M),1,1,1
202503,SP,S-Platinum,안정화(6~11M),8,6,3
202503,SP,S-Platinum,온보딩(3~5M),3,0,0
202503,SP,S-Platinum,장기 유지(13M~),94,75,48
202503,SP,S-Platinum,하락가망(12M),2,0,0
202503,SV,Silver,신규 유입(0~2M),721,490,167
202503,SV,Silver,안정화(6~11M),2445,1502,582
202503,SV,Silver,온보딩(3~5M),1465,899,334
202503,SV,Silver,장기 유지(13M~),11618,9347,4593
202503,SV,Silver,하락가망(12M),292,186,75
202504,BK,Black,신규 유입(0~2M),6114,4296,1523
202504,BK,Black,안정화(6~11M),6568,3673,1228
202504,BK,Black,온보딩(3~5M),5938,3616,1135
202504,BK,Black,장기 유지(13M~),18850,15310,6810
202504,BK,Black,하락가망(12M),559,402,158
202504,GD,Gold,신규 유입(0~2M),186,123,31
202504,GD,Gold,안정화(6~11M),838,457,183
202504,GD,Gold,온보딩(3~5M),349,192,75
202504,GD,Gold,장기 유지(13M~),4960,3734,1923
202504,GD,Gold,하락가망(12M),167,105,40
202504,PT,Platinum,신규 유입(0~2M),45,20,2
202504,PT,Platinum,안정화(6~11M),177,95,37
202504,PT,Platinum,온보딩(3~5M),45,21,6
202504,PT,Platinum,장기 유지(13M~),1530,954,418
202504,PT,Platinum,하락가망(12M),40,20,10
202504,SP,S-Platinum,신규 유입(0~2M),2,2,1
202504,SP,S-Platinum,안정화(6~11M),6,4,1
202504,SP,S-Platinum,온보딩(3~5M),1,0,0
202504,SP,S-Platinum,장기 유지(13M~),95,72,44
202504,SP,S-Platinum,하락가망(12M),3,2,1
202504,SV,Silver,신규 유입(0~2M),715,453,153
202504,SV,Silver,안정화(6~11M),2405,1470,593
202504,SV,Silver,온보딩(3~5M),1362,871,322
202504,SV,Silver,장기 유지(13M~),11657,9363,4649
202504,SV,Silver,하락가망(12M),311,187,86
202506,BK,Black,신규 유입(0~2M),5660,3989,1358
202506,BK,Black,안정화(6~11M),7809,4329,1305
202506,BK,Black,온보딩(3~5M),4710,2784,863
202506,BK,Black,장기 유지(13M~),19286,15448,6541
202506,BK,Black,하락가망(12M),425,315,129
202506,GD,Gold,신규 유입(0~2M),164,96,30
202506,GD,Gold,안정화(6~11M),920,506,206
202506,GD,Gold,온보딩(3~5M),277,130,48
202506,GD,Gold,장기 유지(13M~),4925,3669,1835
202506,GD,Gold,하락가망(12M),121,68,32
202506,PT,Platinum,신규 유입(0~2M),21,9,1
202506,PT,Platinum,안정화(6~11M),133,61,22
202506,PT,Platinum,온보딩(3~5M),52,16,3
202506,PT,Platinum,장기 유지(13M~),1615,961,405
202506,PT,Platinum,하락가망(12M),28,13,5
202506,SP,S-Platinum,신규 유입(0~2M),3,2,1
202506,SP,S-Platinum,안정화(6~11M),5,2,1
202506,SP,S-Platinum,온보딩(3~5M),1,1,1
202506,SP,S-Platinum,장기 유지(13M~),97,67,40
202506,SP,S-Platinum,하락가망(12M),2,2,1
202506,SV,Silver,신규 유입(0~2M),628,377,116
202506,SV,Silver,안정화(6~11M),2637,1654,597
202506,SV,Silver,온보딩(3~5M),1095,656,245
202506,SV,Silver,장기 유지(13M~),11640,9289,4453
202506,SV,Silver,하락가망(12M),219,152,64
202507,BK,Black,신규 유입(0~2M),4889,3410,1141
202507,BK,Black,안정화(6~11M),8329,4463,1280
202507,BK,Black,온보딩(3~5M),4813,2845,817
202507,BK,Black,장기 유지(13M~),19362,15257,6220
202507,BK,Black,하락가망(12M),332,213,75
202507,GD,Gold,신규 유입(0~2M),156,91,26
202507,GD,Gold,안정화(6~11M),927,502,196
202507,GD,Gold,온보딩(3~5M),277,115,40
202507,GD,Gold,장기 유지(13M~),4948,3642,1791
202507,GD,Gold,하락가망(12M),101,51,19
202507,PT,Platinum,신규 유입(0~2M),20,13,2
202507,PT,Platinum,안정화(6~11M),124,56,18
202507,PT,Platinum,온보딩(3~5M),45,11,2
202507,PT,Platinum,장기 유지(13M~),1644,970,382
202507,PT,Platinum,하락가망(12M),27,13,4
202507,SP,S-Platinum,신규 유입(0~2M),4,4,2
202507,SP,S-Platinum,안정화(6~11M),4,1,1
202507,SP,S-Platinum,온보딩(3~5M),2,2,1
202507,SP,S-Platinum,장기 유지(13M~),99,67,38
202507,SP,S-Platinum,하락가망(12M),1,0,0
202507,SV,Silver,신규 유입(0~2M),483,285,86
202507,SV,Silver,안정화(6~11M),2731,1684,566
202507,SV,Silver,온보딩(3~5M),1050,591,204
202507,SV,Silver,장기 유지(13M~),11608,9147,4237
202507,SV,Silver,하락가망(12M),186,124,52
202508,BK,Black,신규 유입(0~2M),4285,2978,1033
202508,BK,Black,안정화(6~11M),8748,4501,1243
202508,BK,Black,온보딩(3~5M),4904,2795,801
202508,BK,Black,장기 유지(13M~),19526,15075,6007
202508,BK,Black,하락가망(12M),388,255,95
202508,GD,Gold,신규 유입(0~2M),138,87,18
202508,GD,Gold,안정화(6~11M),940,481,182
202508,GD,Gold,온보딩(3~5M),274,123,46
202508,GD,Gold,장기 유지(13M~),5002,3549,1722
202508,GD,Gold,하락가망(12M),83,50,24
202508,PT,Platinum,신규 유입(0~2M),18,6,1
202508,PT,Platinum,안정화(6~11M),118,45,11
202508,PT,Platinum,온보딩(3~5M),28,6,1
202508,PT,Platinum,장기 유지(13M~),1672,961,368
202508,PT,Platinum,하락가망(12M),28,15,8
202508,SP,S-Platinum,신규 유입(0~2M),4,3,1
202508,SP,S-Platinum,안정화(6~11M),3,1,1
202508,SP,S-Platinum,온보딩(3~5M),2,1,1
202508,SP,S-Platinum,장기 유지(13M~),100,70,40
202508,SP,S-Platinum,하락가망(12M),1,1,1
202508,SV,Silver,신규 유입(0~2M),415,250,83
202508,SV,Silver,안정화(6~11M),2780,1643,561
202508,SV,Silver,온보딩(3~5M),974,495,162
202508,SV,Silver,장기 유지(13M~),11545,8923,4005
202508,SV,Silver,하락가망(12M),179,117,44
202509,BK,Black,신규 유입(0~2M),4424,3179,1198
202509,BK,Black,안정화(6~11M),8757,4547,1309
202509,BK,Black,온보딩(3~5M),4520,2654,833
202509,BK,Black,장기 유지(13M~),19670,15441,6481
202509,BK,Black,하락가망(12M),371,273,112
202509,GD,Gold,신규 유입(0~2M),139,82,23
202509,GD,Gold,안정화(6~11M),936,501,194
202509,GD,Gold,온보딩(3~5M),278,136,54
202509,GD,Gold,장기 유지(13M~),5058,3707,1859
202509,GD,Gold,하락가망(12M),128,77,33
202509,PT,Platinum,신규 유입(0~2M),24,12,2
202509,PT,Platinum,안정화(6~11M),102,33,7
202509,PT,Platinum,온보딩(3~5M),21,6,1
202509,PT,Platinum,장기 유지(13M~),1701,980,391
202509,PT,Platinum,하락가망(12M),28,13,5
202509,SP,S-Platinum,신규 유입(0~2M),2,0,0
202509,SP,S-Platinum,안정화(6~11M),4,1,1
202509,SP,S-Platinum,온보딩(3~5M),3,2,1
202509,SP,S-Platinum,장기 유지(13M~),101,73,43
202509,SV,Silver,신규 유입(0~2M),489,314,110
202509,SV,Silver,안정화(6~11M),2803,1699,602
202509,SV,Silver,온보딩(3~5M),875,475,167
202509,SV,Silver,장기 유지(13M~),11418,8848,4195
202509,SV,Silver,하락가망(12M),222,141,63
202510,BK,Black,신규 유입(0~2M),5541,3960,1451
202510,BK,Black,안정화(6~11M),8118,4502,1355
202510,BK,Black,온보딩(3~5M),3709,2295,764
202510,BK,Black,장기 유지(13M~),19485,15646,6748
202510,BK,Black,하락가망(12M),554,376,129
202510,GD,Gold,신규 유입(0~2M),185,123,39
202510,GD,Gold,안정화(6~11M),930,518,200
202510,GD,Gold,온보딩(3~5M),272,139,49
202510,GD,Gold,장기 유지(13M~),5102,3753,1907
202510,GD,Gold,하락가망(12M),128,74,30
202510,PT,Platinum,신규 유입(0~2M),17,8,1
202510,PT,Platinum,안정화(6~11M),90,27,5
202510,PT,Platinum,온보딩(3~5M),20,2,1
202510,PT,Platinum,장기 유지(13M~),1730,986,398
202510,PT,Platinum,하락가망(12M),23,8,2
202510,SP,S-Platinum,안정화(6~11M),3,0,0
202510,SP,S-Platinum,온보딩(3~5M),4,1,1
202510,SP,S-Platinum,장기 유지(13M~),101,72,40
202510,SP,S-Platinum,하락가망(12M),2,1,1
202510,SV,Silver,신규 유입(0~2M),754,471,148
202510,SV,Silver,안정화(6~11M),2666,1663,605
202510,SV,Silver,온보딩(3~5M),793,453,176
202510,SV,Silver,장기 유지(13M~),11431,8990,4320
202510,SV,Silver,하락가망(12M),271,185,79
202511,BK,Black,신규 유입(0~2M),7015,5017,1804
202511,BK,Black,안정화(6~11M),7315,4208,1315
202511,BK,Black,온보딩(3~5M),2972,1866,680
202511,BK,Black,장기 유지(13M~),19558,15760,6945
202511,BK,Black,하락가망(12M),511,376,146
202511,GD,Gold,신규 유입(0~2M),223,142,45
202511,GD,Gold,안정화(6~11M),877,472,188
202511,GD,Gold,온보딩(3~5M),277,134,48
202511,GD,Gold,장기 유지(13M~),5167,3827,1983
202511,GD,Gold,하락가망(12M),173,107,48
202511,PT,Platinum,신규 유입(0~2M),25,14,1
202511,PT,Platinum,안정화(6~11M),81,23,5
202511,PT,Platinum,온보딩(3~5M),18,3,1
202511,PT,Platinum,장기 유지(13M~),1754,997,415
202511,PT,Platinum,하락가망(12M),14,5,2
202511,SP,S-Platinum,안정화(6~11M),3,1,1
202511,SP,S-Platinum,온보딩(3~5M),4,1,1
202511,SP,S-Platinum,장기 유지(13M~),103,71,41
202511,SV,Silver,신규 유입(0~2M),1002,631,212
202511,SV,Silver,안정화(6~11M),2501,1555,602
202511,SV,Silver,온보딩(3~5M),754,454,186
202511,SV,Silver,장기 유지(13M~),11398,9038,4442
202511,SV,Silver,하락가망(12M),286,209,89
202512,BK,Black,신규 유입(0~2M),7003,5006,1801
202512,BK,Black,안정화(6~11M),7296,4196,1311
202512,BK,Black,온보딩(3~5M),2967,1861,679
202512,BK,Black,장기 유지(13M~),19511,15719,6926
202512,BK,Black,하락가망(12M),510,375,145
202512,GD,Gold,신규 유입(0~2M),222,141,44
202512,GD,Gold,안정화(6~11M),876,471,187
202512,GD,Gold,온보딩(3~5M),276,134,48
202512,GD,Gold,장기 유지(13M~),5156,3816,1978
202512,GD,Gold,하락가망(12M),172,107,48
202512,PT,Platinum,신규 유입(0~2M),25,14,1
202512,PT,Platinum,안정화(6~11M),81,23,5
202512,PT,Platinum,온보딩(3~5M),18,3,1
202512,PT,Platinum,장기 유지(13M~),1754,997,415
202512,PT,Platinum,하락가망(12M),14,5,2
202512,SP,S-Platinum,안정화(6~11M),3,1,1
202512,SP,S-Platinum,온보딩(3~5M),4,1,1
202512,SP,S-Platinum,장기 유지(13M~),102,70,40
202512,SV,Silver,신규 유입(0~2M),1000,629,210
202512,SV,Silver,안정화(6~11M),2495,1550,599
202512,SV,Silver,온보딩(3~5M),753,454,186
202512,SV,Silver,장기 유지(13M~),11367,9008,4423
202512,SV,Silver,하락가망(12M),284,207,89
202601,BK,Black,신규 유입(0~2M),7548,5178,1743
202601,BK,Black,안정화(6~11M),6531,3733,1152
202601,BK,Black,온보딩(3~5M),3021,1879,629
202601,BK,Black,장기 유지(13M~),19814,15853,6689
202601,BK,Black,하락가망(12M),544,400,155
202601,GD,Gold,신규 유입(0~2M),207,130,36
202601,GD,Gold,안정화(6~11M),721,373,138
202601,GD,Gold,온보딩(3~5M),263,146,45
202601,GD,Gold,장기 유지(13M~),5266,3846,1896
202601,GD,Gold,하락가망(12M),113,62,28
202601,PT,Platinum,신규 유입(0~2M),44,25,7
202601,PT,Platinum,안정화(6~11M),191,72,29
202601,PT,Platinum,온보딩(3~5M),68,29,10
202601,PT,Platinum,장기 유지(13M~),1418,852,391
202601,PT,Platinum,하락가망(12M),36,18,8
202601,SP,S-Platinum,안정화(6~11M),21,14,9
202601,SP,S-Platinum,온보딩(3~5M),4,4,3
202601,SP,S-Platinum,장기 유지(13M~),143,105,67
202601,SP,S-Platinum,하락가망(12M),2,1,1
202601,SV,Silver,신규 유입(0~2M),1147,718,248
202601,SV,Silver,안정화(6~11M),2268,1385,516
202601,SV,Silver,온보딩(3~5M),837,488,181
202601,SV,Silver,장기 유지(13M~),11464,8988,4256
202601,SV,Silver,하락가망(12M),221,160,61
202602,BK,Black,신규 유입(0~2M),7162,4869,1631
202602,BK,Black,안정화(6~11M),5849,3206,958
202602,BK,Black,온보딩(3~5M),4050,2308,690
202602,BK,Black,장기 유지(13M~),20017,15650,6349
202602,BK,Black,하락가망(12M),424,298,111
202602,GD,Gold,신규 유입(0~2M),201,118,36
202602,GD,Gold,안정화(6~11M),764,373,132
202602,GD,Gold,온보딩(3~5M),316,163,55
202602,GD,Gold,장기 유지(13M~),5288,3758,1854
202602,GD,Gold,하락가망(12M),71,42,15
202602,PT,Platinum,신규 유입(0~2M),43,24,4
202602,PT,Platinum,안정화(6~11M),181,76,28
202602,PT,Platinum,온보딩(3~5M),56,26,8
202602,PT,Platinum,장기 유지(13M~),1452,874,371
202602,PT,Platinum,하락가망(12M),35,12,4
202602,SP,S-Platinum,안정화(6~11M),18,13,6
202602,SP,S-Platinum,온보딩(3~5M),4,4,3
202602,SP,S-Platinum,장기 유지(13M~),144,112,68
202602,SP,S-Platinum,하락가망(12M),3,2,1
202602,SV,Silver,신규 유입(0~2M),1036,661,212
202602,SV,Silver,안정화(6~11M),2072,1278,458
202602,SV,Silver,온보딩(3~5M),1095,635,229
202602,SV,Silver,장기 유지(13M~),11583,8952,4130
202602,SV,Silver,하락가망(12M),209,138,51
202603,BK,Black,신규 유입(0~2M),6190,4214,1448
202603,BK,Black,안정화(6~11M),5298,2806,845
202603,BK,Black,온보딩(3~5M),5315,2900,827
202603,BK,Black,장기 유지(13M~),20041,15418,6262
202603,BK,Black,하락가망(12M),365,271,99
202603,GD,Gold,신규 유입(0~2M),187,114,40
202603,GD,Gold,안정화(6~11M),775,351,128
202603,GD,Gold,온보딩(3~5M),364,186,68
202603,GD,Gold,장기 유지(13M~),5257,3670,1748
202603,GD,Gold,하락가망(12M),93,49,18
202603,PT,Platinum,신규 유입(0~2M),34,22,3
202603,PT,Platinum,안정화(6~11M),165,68,26
202603,PT,Platinum,온보딩(3~5M),54,18,4
202603,PT,Platinum,장기 유지(13M~),1485,859,344
202603,PT,Platinum,하락가망(12M),38,15,6
202603,SP,S-Platinum,안정화(6~11M),14,9,6
202603,SP,S-Platinum,온보딩(3~5M),3,3,2
202603,SP,S-Platinum,장기 유지(13M~),147,108,61
202603,SP,S-Platinum,하락가망(12M),5,3,2
202603,SV,Silver,신규 유입(0~2M),813,519,173
202603,SV,Silver,안정화(6~11M),1936,1163,410
202603,SV,Silver,온보딩(3~5M),1363,755,260
202603,SV,Silver,장기 유지(13M~),11516,8718,3985
202603,SV,Silver,하락가망(12M),210,135,57
202604,BK,Black,신규 유입(0~2M),5877,4199,1478
202604,BK,Black,안정화(6~11M),4998,2826,919
202604,BK,Black,온보딩(3~5M),5901,3360,963
202604,BK,Black,장기 유지(13M~),20065,15892,6702
202604,BK,Black,하락가망(12M),413,293,98
202604,GD,Gold,신규 유입(0~2M),184,124,44
202604,GD,Gold,안정화(6~11M),806,389,143
202604,GD,Gold,온보딩(3~5M),379,187,66
202604,GD,Gold,장기 유지(13M~),5243,3770,1849
202604,GD,Gold,하락가망(12M),105,51,18
202604,PT,Platinum,신규 유입(0~2M),35,23,3
202604,PT,Platinum,안정화(6~11M),157,56,23
202604,PT,Platinum,온보딩(3~5M),44,19,4
202604,PT,Platinum,장기 유지(13M~),1525,891,362
202604,PT,Platinum,하락가망(12M),28,11,3
202604,SP,S-Platinum,신규 유입(0~2M),2,2,2
202604,SP,S-Platinum,안정화(6~11M),15,12,7
202604,SP,S-Platinum,장기 유지(13M~),152,111,63
202604,SP,S-Platinum,하락가망(12M),2,2,1
202604,SV,Silver,신규 유입(0~2M),732,476,168
202604,SV,Silver,안정화(6~11M),1938,1201,453
202604,SV,Silver,온보딩(3~5M),1531,896,318
202604,SV,Silver,장기 유지(13M~),11646,8997,4204
202604,SV,Silver,하락가망(12M),222,144,60
202605,BK,Black,신규 유입(0~2M),6030,4161,1455
202605,BK,Black,안정화(6~11M),5357,2970,953
202605,BK,Black,온보딩(3~5M),5522,3139,940
202605,BK,Black,장기 유지(13M~),20129,15986,6751
202605,BK,Black,하락가망(12M),403,280,102
202605,GD,Gold,신규 유입(0~2M),186,115,39
202605,GD,Gold,안정화(6~11M),858,433,159
202605,GD,Gold,온보딩(3~5M),376,193,68
202605,GD,Gold,장기 유지(13M~),5335,3795,1862
202605,GD,Gold,하락가망(12M),110,44,18
202605,PT,Platinum,신규 유입(0~2M),29,12,2
202605,PT,Platinum,안정화(6~11M),134,45,18
202605,PT,Platinum,온보딩(3~5M),43,16,3
202605,PT,Platinum,장기 유지(13M~),1553,890,349
202605,PT,Platinum,하락가망(12M),36,14,6
202605,SP,S-Platinum,신규 유입(0~2M),2,2,1
202605,SP,S-Platinum,안정화(6~11M),11,8,6
202605,SP,S-Platinum,장기 유지(13M~),154,110,58
202605,SP,S-Platinum,하락가망(12M),4,3,1
202605,SV,Silver,신규 유입(0~2M),658,415,142
202605,SV,Silver,안정화(6~11M),2101,1264,494
202605,SV,Silver,온보딩(3~5M),1430,856,292
202605,SV,Silver,장기 유지(13M~),11719,9053,4270
202605,SV,Silver,하락가망(12M),212,147,63
202505,BK,Black,신규 유입(0~2M),6084,4270,1510
202505,BK,Black,안정화(6~11M),6545,3655,1222
202505,BK,Black,온보딩(3~5M),5907,3593,1131
202505,BK,Black,장기 유지(13M~),18746,15211,6765
202505,BK,Black,하락가망(12M),556,401,158
202505,GD,Gold,신규 유입(0~2M),186,123,31
202505,GD,Gold,안정화(6~11M),836,455,182
202505,GD,Gold,온보딩(3~5M),348,191,74
202505,GD,Gold,장기 유지(13M~),4936,3711,1908
202505,GD,Gold,하락가망(12M),167,105,40
202505,PT,Platinum,신규 유입(0~2M),45,20,2
202505,PT,Platinum,안정화(6~11M),177,95,37
202505,PT,Platinum,온보딩(3~5M),45,21,6
202505,PT,Platinum,장기 유지(13M~),1530,954,418
202505,PT,Platinum,하락가망(12M),40,20,10
202505,SP,S-Platinum,신규 유입(0~2M),2,2,1
202505,SP,S-Platinum,안정화(6~11M),6,4,1
202505,SP,S-Platinum,온보딩(3~5M),1,0,0
202505,SP,S-Platinum,장기 유지(13M~),94,71,44
202505,SP,S-Platinum,하락가망(12M),3,2,1
202505,SV,Silver,신규 유입(0~2M),713,451,152
202505,SV,Silver,안정화(6~11M),2394,1461,587
202505,SV,Silver,온보딩(3~5M),1356,866,321
202505,SV,Silver,장기 유지(13M~),11598,9306,4619
202505,SV,Silver,하락가망(12M),310,186,85
