CURR_STD_YM,GRAD_STATUS,GRAD_MOVEMENT,CURR_GRAD_GB,CURR_NLINE_MEM_GRAD_CD,CURR_NLINE_MEM_GRAD_NM,PREV_GRAD_GB,PREV_NLINE_MEM_GRAD_CD,PREV_NLINE_MEM_GRAD_NM,CUST_CNT,MAU,DAU
202501,유입,승급,VIP,BK,Black,일반,PP,Purple,4264,3771,1702
202501,유입,승급,VIP,BK,Black,일반,RD,Red,1287,955,254
202501,유입,승급,VIP,GD,Gold,VIP,BK,Black,29,25,11
202501,유입,승급,VIP,GD,Gold,VIP,SV,Silver,781,601,330
202501,유입,승급,VIP,GD,Gold,일반,PP,Purple,17,15,6
202501,유입,승급,VIP,GD,Gold,일반,RD,Red,43,37,8
202501,유입,승급,VIP,PT,Platinum,VIP,BK,Black,2,2,2
202501,유입,승급,VIP,PT,Platinum,VIP,GD,Gold,834,543,261
202501,유입,승급,VIP,PT,Platinum,VIP,SV,Silver,1,1,1
202501,유입,승급,VIP,PT,Platinum,일반,RD,Red,14,12,2
202501,유입,승급,VIP,SP,S-Platinum,VIP,GD,Gold,23,18,12
202501,유입,승급,VIP,SP,S-Platinum,VIP,PT,Platinum,34,26,15
202501,유입,승급,VIP,SP,S-Platinum,VIP,SV,Silver,1,1,1
202501,유입,승급,VIP,SP,S-Platinum,일반,RD,Red,1,1,1
202501,유입,승급,VIP,SV,Silver,VIP,BK,Black,1969,1654,849
202501,유입,승급,VIP,SV,Silver,일반,PP,Purple,208,168,71
202501,유입,승급,VIP,SV,Silver,일반,RD,Red,228,172,40
202501,유입,승급,일반,PP,Purple,일반,RD,Red,15957,13448,4089
202501,유입,하락,VIP,BK,Black,VIP,GD,Gold,48,35,10
202501,유입,하락,VIP,BK,Black,VIP,PT,Platinum,47,30,8
202501,유입,하락,VIP,BK,Black,VIP,SP,S-Platinum,7,6,2
202501,유입,하락,VIP,BK,Black,VIP,SV,Silver,2002,1538,626
202501,유입,하락,VIP,GD,Gold,VIP,PT,Platinum,554,336,132
202501,유입,하락,VIP,GD,Gold,VIP,SP,S-Platinum,7,4,1
202501,유입,하락,VIP,PT,Platinum,VIP,SP,S-Platinum,38,32,19
202501,유입,하락,VIP,SV,Silver,VIP,GD,Gold,814,602,252
202501,유입,하락,VIP,SV,Silver,VIP,PT,Platinum,118,67,24
202501,유입,하락,VIP,SV,Silver,VIP,SP,S-Platinum,7,4,1
202501,유입,하락,일반,PP,Purple,VIP,BK,Black,4488,3440,1213
202501,유입,하락,일반,PP,Purple,VIP,GD,Gold,10,8,2
202501,유입,하락,일반,PP,Purple,VIP,PT,Platinum,46,19,5
202501,유입,하락,일반,PP,Purple,VIP,SP,S-Platinum,3,2,1
202501,유입,하락,일반,PP,Purple,VIP,SV,Silver,257,164,44
202501,유입,하락,일반,RD,Red,VIP,BK,Black,1279,564,112
202501,유입,하락,일반,RD,Red,VIP,GD,Gold,11,2,1
202501,유입,하락,일반,RD,Red,VIP,PT,Platinum,59,13,2
202501,유입,하락,일반,RD,Red,VIP,SV,Silver,156,71,13
202501,유입,하락,일반,RD,Red,일반,PP,Purple,15740,8613,2151
202501,유지,-,VIP,BK,Black,VIP,BK,Black,30873,21913,8624
202501,유지,-,VIP,GD,Gold,VIP,GD,Gold,5343,3868,1888
202501,유지,-,VIP,PT,Platinum,VIP,PT,Platinum,885,530,221
202501,유지,-,VIP,SP,S-Platinum,VIP,SP,S-Platinum,49,38,23
202501,유지,-,VIP,SV,Silver,VIP,SV,Silver,13410,10079,4710
202501,유지,-,일반,PP,Purple,일반,PP,Purple,117974,72676,21736
202501,유지,-,일반,RD,Red,일반,RD,Red,2984025,495856,70511
202502,유입,승급,VIP,BK,Black,일반,PP,Purple,3586,3135,1395
202502,유입,승급,VIP,BK,Black,일반,RD,Red,968,707,199
202502,유입,승급,VIP,GD,Gold,VIP,BK,Black,25,21,11
202502,유입,승급,VIP,GD,Gold,VIP,SV,Silver,666,508,275
202502,유입,승급,VIP,GD,Gold,일반,PP,Purple,7,3,2
202502,유입,승급,VIP,GD,Gold,일반,RD,Red,41,37,6
202502,유입,승급,VIP,PT,Platinum,일반,RD,Red,20,18,3
202502,유입,승급,VIP,SV,Silver,VIP,BK,Black,1590,1332,688
202502,유입,승급,VIP,SV,Silver,일반,PP,Purple,147,103,46
202502,유입,승급,VIP,SV,Silver,일반,RD,Red,174,117,24
202502,유입,승급,일반,PP,Purple,일반,RD,Red,13066,10753,3239
202502,유입,하락,VIP,BK,Black,VIP,GD,Gold,40,29,9
202502,유입,하락,VIP,BK,Black,VIP,SV,Silver,1661,1224,478
202502,유입,하락,VIP,SV,Silver,VIP,GD,Gold,682,474,203
202502,유입,하락,일반,PP,Purple,VIP,BK,Black,3655,2757,943
202502,유입,하락,일반,PP,Purple,VIP,GD,Gold,15,7,3
202502,유입,하락,일반,PP,Purple,VIP,SV,Silver,176,117,31
202502,유입,하락,일반,RD,Red,VIP,BK,Black,752,315,61
202502,유입,하락,일반,RD,Red,VIP,GD,Gold,9,2,1
202502,유입,하락,일반,RD,Red,VIP,SV,Silver,86,38,9
202502,유입,하락,일반,RD,Red,일반,PP,Purple,12042,6573,1605
202502,유지,-,VIP,BK,Black,VIP,BK,Black,32497,22314,8203
202502,유지,-,VIP,GD,Gold,VIP,GD,Gold,6027,4196,1927
202502,유지,-,VIP,PT,Platinum,VIP,PT,Platinum,1770,1097,466
202502,유지,-,VIP,SP,S-Platinum,VIP,SP,S-Platinum,108,81,47
202502,유지,-,VIP,SV,Silver,VIP,SV,Silver,14164,10372,4532
202502,유지,-,일반,PP,Purple,일반,PP,Purple,122934,72088,20215
202502,유지,-,일반,RD,Red,일반,RD,Red,3034845,454652,62811
202503,유입,승급,VIP,BK,Black,일반,PP,Purple,3447,2936,1341
202503,유입,승급,VIP,BK,Black,일반,RD,Red,891,645,178
202503,유입,승급,VIP,GD,Gold,VIP,BK,Black,24,21,11
202503,유입,승급,VIP,GD,Gold,VIP,SV,Silver,616,462,231
202503,유입,승급,VIP,GD,Gold,일반,PP,Purple,5,5,3
202503,유입,승급,VIP,GD,Gold,일반,RD,Red,49,45,9
202503,유입,승급,VIP,PT,Platinum,일반,RD,Red,25,22,4
202503,유입,승급,VIP,SV,Silver,VIP,BK,Black,1561,1293,674
202503,유입,승급,VIP,SV,Silver,일반,PP,Purple,123,89,40
202503,유입,승급,VIP,SV,Silver,일반,RD,Red,158,127,31
202503,유입,승급,일반,PP,Purple,일반,RD,Red,12220,9928,3148
202503,유입,하락,VIP,BK,Black,VIP,GD,Gold,25,9,3
202503,유입,하락,VIP,BK,Black,VIP,SV,Silver,1692,1225,493
202503,유입,하락,VIP,SV,Silver,VIP,GD,Gold,651,459,204
202503,유입,하락,일반,PP,Purple,VIP,BK,Black,3689,2732,981
202503,유입,하락,일반,PP,Purple,VIP,GD,Gold,4,3,1
202503,유입,하락,일반,PP,Purple,VIP,SV,Silver,166,83,21
202503,유입,하락,일반,RD,Red,VIP,BK,Black,789,299,60
202503,유입,하락,일반,RD,Red,VIP,GD,Gold,8,5,1
202503,유입,하락,일반,RD,Red,VIP,SV,Silver,83,34,5
202503,유입,하락,일반,RD,Red,일반,PP,Purple,12460,6552,1685
202503,유지,-,VIP,BK,Black,VIP,BK,Black,32685,22110,8383
202503,유지,-,VIP,GD,Gold,VIP,GD,Gold,6077,4218,2012
202503,유지,-,VIP,PT,Platinum,VIP,PT,Platinum,1788,1101,470
202503,유지,-,VIP,SP,S-Platinum,VIP,SP,S-Platinum,108,82,50
202503,유지,-,VIP,SV,Silver,VIP,SV,Silver,14199,10311,4672
202503,유지,-,일반,PP,Purple,일반,PP,Purple,123786,70564,20615
202503,유지,-,일반,RD,Red,일반,RD,Red,3077732,425848,62737
202504,유입,승급,VIP,BK,Black,일반,PP,Purple,3696,3163,1432
202504,유입,승급,VIP,BK,Black,일반,RD,Red,890,590,140
202504,유입,승급,VIP,GD,Gold,VIP,BK,Black,27,15,9
202504,유입,승급,VIP,GD,Gold,VIP,SV,Silver,590,462,244
202504,유입,승급,VIP,GD,Gold,일반,PP,Purple,8,6,2
202504,유입,승급,VIP,GD,Gold,일반,RD,Red,49,37,3
202504,유입,승급,VIP,PT,Platinum,일반,RD,Red,13,11,2
202504,유입,승급,VIP,SP,S-Platinum,일반,RD,Red,1,1,1
202504,유입,승급,VIP,SV,Silver,VIP,BK,Black,1679,1381,697
202504,유입,승급,VIP,SV,Silver,일반,PP,Purple,115,86,35
202504,유입,승급,VIP,SV,Silver,일반,RD,Red,149,117,19
202504,유입,승급,일반,PP,Purple,일반,RD,Red,13049,10583,3275
202504,유입,하락,VIP,BK,Black,VIP,GD,Gold,26,11,2
202504,유입,하락,VIP,BK,Black,VIP,SV,Silver,1961,1423,561
202504,유입,하락,VIP,SV,Silver,VIP,GD,Gold,757,530,220
202504,유입,하락,일반,PP,Purple,VIP,BK,Black,4218,3145,1104
202504,유입,하락,일반,PP,Purple,VIP,GD,Gold,2,1,1
202504,유입,하락,일반,PP,Purple,VIP,SV,Silver,225,115,35
202504,유입,하락,일반,RD,Red,VIP,BK,Black,1014,380,75
202504,유입,하락,일반,RD,Red,VIP,GD,Gold,6,2,1
202504,유입,하락,일반,RD,Red,VIP,SV,Silver,77,33,5
202504,유입,하락,일반,RD,Red,일반,PP,Purple,14814,7971,1946
202504,유지,-,VIP,BK,Black,VIP,BK,Black,31798,22193,8589
202504,유지,-,VIP,GD,Gold,VIP,GD,Gold,5979,4222,2027
202504,유지,-,VIP,PT,Platinum,VIP,PT,Platinum,1813,1113,486
202504,유지,-,VIP,SP,S-Platinum,VIP,SP,S-Platinum,107,81,51
202504,유지,-,VIP,SV,Silver,VIP,SV,Silver,13838,10308,4780
202504,유지,-,일반,PP,Purple,일반,PP,Purple,121212,72074,21235
202504,유지,-,일반,RD,Red,일반,RD,Red,3132401,472905,66754
202505,유입,승급,VIP,BK,Black,일반,PP,Purple,3800,3221,1459
202505,유입,승급,VIP,BK,Black,일반,RD,Red,811,555,133
202505,유입,승급,VIP,GD,Gold,VIP,BK,Black,21,14,6
202505,유입,승급,VIP,GD,Gold,VIP,SV,Silver,620,456,244
202505,유입,승급,VIP,GD,Gold,일반,PP,Purple,6,4,2
202505,유입,승급,VIP,GD,Gold,일반,RD,Red,48,42,6
202505,유입,승급,VIP,PT,Platinum,일반,RD,Red,12,10,1
202505,유입,승급,VIP,SP,S-Platinum,일반,RD,Red,1,1,1
202505,유입,승급,VIP,SV,Silver,VIP,BK,Black,1747,1378,696
202505,유입,승급,VIP,SV,Silver,일반,PP,Purple,102,65,26
202505,유입,승급,VIP,SV,Silver,일반,RD,Red,146,103,20
202505,유입,승급,일반,PP,Purple,일반,RD,Red,13204,10684,3348
202505,유입,하락,VIP,BK,Black,VIP,GD,Gold,33,18,7
202505,유입,하락,VIP,BK,Black,VIP,SV,Silver,2008,1467,577
202505,유입,하락,VIP,SV,Silver,VIP,GD,Gold,806,572,243
202505,유입,하락,일반,PP,Purple,VIP,BK,Black,4385,3235,1165
202505,유입,하락,일반,PP,Purple,VIP,GD,Gold,4,3,2
202505,유입,하락,일반,PP,Purple,VIP,SV,Silver,183,97,25
202505,유입,하락,일반,RD,Red,VIP,BK,Black,843,289,53
202505,유입,하락,일반,RD,Red,VIP,GD,Gold,4,3,1
202505,유입,하락,일반,RD,Red,VIP,SV,Silver,80,30,5
202505,유입,하락,일반,RD,Red,일반,PP,Purple,14493,7833,1919
202505,유지,-,VIP,BK,Black,VIP,BK,Black,31339,22005,8666
202505,유지,-,VIP,GD,Gold,VIP,GD,Gold,5801,4091,1992
202505,유지,-,VIP,PT,Platinum,VIP,PT,Platinum,1825,1100,472
202505,유지,-,VIP,SP,S-Platinum,VIP,SP,S-Platinum,105,78,45
202505,유지,-,VIP,SV,Silver,VIP,SV,Silver,13635,10213,4814
202505,유지,-,일반,PP,Purple,일반,PP,Purple,120180,71517,21557
202505,유지,-,일반,RD,Red,일반,RD,Red,3181501,464944,66787
202506,유입,승급,VIP,BK,Black,일반,PP,Purple,3825,3183,1378
202506,유입,승급,VIP,BK,Black,일반,RD,Red,772,519,126
202506,유입,승급,VIP,GD,Gold,VIP,BK,Black,14,11,4
202506,유입,승급,VIP,GD,Gold,VIP,SV,Silver,632,463,241
202506,유입,승급,VIP,GD,Gold,일반,PP,Purple,6,6,3
202506,유입,승급,VIP,GD,Gold,일반,RD,Red,45,41,6
202506,유입,승급,VIP,PT,Platinum,일반,RD,Red,6,4,1
202506,유입,승급,VIP,SV,Silver,VIP,BK,Black,1672,1346,671
202506,유입,승급,VIP,SV,Silver,일반,PP,Purple,108,76,28
202506,유입,승급,VIP,SV,Silver,일반,RD,Red,117,87,15
202506,유입,승급,일반,PP,Purple,일반,RD,Red,13181,10332,3098
202506,유입,하락,VIP,BK,Black,VIP,GD,Gold,24,9,2
202506,유입,하락,VIP,BK,Black,VIP,SV,Silver,1897,1352,528
202506,유입,하락,VIP,SV,Silver,VIP,GD,Gold,701,485,201
202506,유입,하락,일반,PP,Purple,VIP,BK,Black,4095,3003,1005
202506,유입,하락,일반,PP,Purple,VIP,GD,Gold,5,4,1
202506,유입,하락,일반,PP,Purple,VIP,SV,Silver,137,71,14
202506,유입,하락,일반,RD,Red,VIP,BK,Black,669,228,37
202506,유입,하락,일반,RD,Red,VIP,GD,Gold,3,2,1
202506,유입,하락,일반,RD,Red,VIP,SV,Silver,74,25,7
202506,유입,하락,일반,RD,Red,일반,PP,Purple,13619,7284,1736
202506,유지,-,VIP,BK,Black,VIP,BK,Black,31536,21977,8359
202506,유지,-,VIP,GD,Gold,VIP,GD,Gold,5762,4019,1922
202506,유지,-,VIP,PT,Platinum,VIP,PT,Platinum,1837,1075,442
202506,유지,-,VIP,SP,S-Platinum,VIP,SP,S-Platinum,105,76,43
202506,유지,-,VIP,SV,Silver,VIP,SV,Silver,13694,10214,4624
202506,유지,-,일반,PP,Purple,일반,PP,Purple,120370,71498,20635
202506,유지,-,일반,RD,Red,일반,RD,Red,3234260,470034,64528
202507,유입,승급,VIP,BK,Black,일반,PP,Purple,3458,2985,1330
202507,유입,승급,VIP,BK,Black,일반,RD,Red,530,380,86
202507,유입,승급,VIP,GD,Gold,VIP,BK,Black,10,8,4
202507,유입,승급,VIP,GD,Gold,VIP,SV,Silver,540,409,222
202507,유입,승급,VIP,GD,Gold,일반,PP,Purple,5,3,2
202507,유입,승급,VIP,GD,Gold,일반,RD,Red,49,36,6
202507,유입,승급,VIP,PT,Platinum,일반,RD,Red,7,7,1
202507,유입,승급,VIP,SP,S-Platinum,일반,RD,Red,2,2,1
202507,유입,승급,VIP,SV,Silver,VIP,BK,Black,1500,1231,625
202507,유입,승급,VIP,SV,Silver,일반,PP,Purple,79,59,26
202507,유입,승급,VIP,SV,Silver,일반,RD,Red,121,96,16
202507,유입,승급,일반,PP,Purple,일반,RD,Red,11374,9326,2874
202507,유입,하락,VIP,BK,Black,VIP,GD,Gold,12,5,1
202507,유입,하락,VIP,BK,Black,VIP,SV,Silver,1703,1262,487
202507,유입,하락,VIP,SV,Silver,VIP,GD,Gold,635,446,197
202507,유입,하락,일반,PP,Purple,VIP,BK,Black,3898,2888,976
202507,유입,하락,일반,PP,Purple,VIP,GD,Gold,8,6,1
202507,유입,하락,일반,PP,Purple,VIP,SV,Silver,117,59,14
202507,유입,하락,일반,RD,Red,VIP,BK,Black,488,162,30
202507,유입,하락,일반,RD,Red,VIP,GD,Gold,4,3,1
202507,유입,하락,일반,RD,Red,VIP,SV,Silver,62,19,3
202507,유입,하락,일반,RD,Red,일반,PP,Purple,12277,6767,1694
202507,유지,-,VIP,BK,Black,VIP,BK,Black,32154,22209,8281
202507,유지,-,VIP,GD,Gold,VIP,GD,Gold,5800,4010,1915
202507,유지,-,VIP,PT,Platinum,VIP,PT,Platinum,1842,1053,436
202507,유지,-,VIP,SP,S-Platinum,VIP,SP,S-Platinum,105,71,40
202507,유지,-,VIP,SV,Silver,VIP,SV,Silver,13865,10281,4603
202507,유지,-,일반,PP,Purple,일반,PP,Purple,121945,71309,20366
202507,유지,-,일반,RD,Red,일반,RD,Red,3289075,477481,66251
202508,유입,승급,VIP,BK,Black,일반,PP,Purple,2827,2434,1063
202508,유입,승급,VIP,BK,Black,일반,RD,Red,419,319,66
202508,유입,승급,VIP,GD,Gold,VIP,BK,Black,11,5,2
202508,유입,승급,VIP,GD,Gold,VIP,SV,Silver,494,372,205
202508,유입,승급,VIP,GD,Gold,일반,PP,Purple,4,4,1
202508,유입,승급,VIP,GD,Gold,일반,RD,Red,29,25,2
202508,유입,승급,VIP,PT,Platinum,일반,RD,Red,11,11,2
202508,유입,승급,VIP,SP,S-Platinum,일반,RD,Red,2,2,1
202508,유입,승급,VIP,SV,Silver,VIP,BK,Black,1269,1039,494
202508,유입,승급,VIP,SV,Silver,일반,PP,Purple,60,44,17
202508,유입,승급,VIP,SV,Silver,일반,RD,Red,81,66,13
202508,유입,승급,일반,PP,Purple,일반,RD,Red,9618,8099,2468
202508,유입,하락,VIP,BK,Black,VIP,GD,Gold,9,3,2
202508,유입,하락,VIP,BK,Black,VIP,SV,Silver,1438,1035,419
202508,유입,하락,VIP,SV,Silver,VIP,GD,Gold,510,362,160
202508,유입,하락,일반,PP,Purple,VIP,BK,Black,3201,2413,808
202508,유입,하락,일반,PP,Purple,VIP,GD,Gold,8,6,2
202508,유입,하락,일반,PP,Purple,VIP,SV,Silver,95,49,14
202508,유입,하락,일반,RD,Red,VIP,BK,Black,379,145,24
202508,유입,하락,일반,RD,Red,VIP,GD,Gold,8,4,1
202508,유입,하락,일반,RD,Red,VIP,SV,Silver,44,20,3
202508,유입,하락,일반,RD,Red,일반,PP,Purple,10177,5707,1336
202508,유지,-,VIP,BK,Black,VIP,BK,Black,32992,22365,7971
202508,유지,-,VIP,GD,Gold,VIP,GD,Gold,5867,3992,1859
202508,유지,-,VIP,PT,Platinum,VIP,PT,Platinum,1849,1052,407
202508,유지,-,VIP,SP,S-Platinum,VIP,SP,S-Platinum,107,71,40
202508,유지,-,VIP,SV,Silver,VIP,SV,Silver,14123,10307,4456
202508,유지,-,일반,PP,Purple,일반,PP,Purple,124255,70353,19203
202508,유지,-,일반,RD,Red,일반,RD,Red,3339978,462936,62054
202509,유입,승급,VIP,BK,Black,일반,PP,Purple,2742,2323,1031
202509,유입,승급,VIP,BK,Black,일반,RD,Red,484,322,79
202509,유입,승급,VIP,GD,Gold,VIP,BK,Black,16,12,5
202509,유입,승급,VIP,GD,Gold,VIP,SV,Silver,485,356,187
202509,유입,승급,VIP,GD,Gold,일반,PP,Purple,6,6,2
202509,유입,승급,VIP,GD,Gold,일반,RD,Red,34,31,5
202509,유입,승급,VIP,PT,Platinum,일반,RD,Red,4,4,1
202509,유입,승급,VIP,SV,Silver,VIP,BK,Black,1176,937,469
202509,유입,승급,VIP,SV,Silver,일반,PP,Purple,63,43,20
202509,유입,승급,VIP,SV,Silver,일반,RD,Red,95,73,13
202509,유입,승급,일반,PP,Purple,일반,RD,Red,9534,7824,2463
202509,유입,하락,VIP,BK,Black,VIP,GD,Gold,13,8,2
202509,유입,하락,VIP,BK,Black,VIP,SV,Silver,1390,979,383
202509,유입,하락,VIP,SV,Silver,VIP,GD,Gold,498,345,142
202509,유입,하락,일반,PP,Purple,VIP,BK,Black,2878,2082,685
202509,유입,하락,일반,PP,Purple,VIP,GD,Gold,2,0,
202509,유입,하락,일반,PP,Purple,VIP,SV,Silver,86,39,9
202509,유입,하락,일반,RD,Red,VIP,BK,Black,426,126,20
202509,유입,하락,일반,RD,Red,VIP,GD,Gold,1,0,
202509,유입,하락,일반,RD,Red,VIP,SV,Silver,35,15,2
202509,유입,하락,일반,RD,Red,일반,PP,Purple,9457,5100,1252
202509,유지,-,VIP,BK,Black,VIP,BK,Black,33184,21944,7672
202509,유지,-,VIP,GD,Gold,VIP,GD,Gold,5891,3881,1790
202509,유지,-,VIP,PT,Platinum,VIP,PT,Platinum,1860,1029,386
202509,유지,-,VIP,SP,S-Platinum,VIP,SP,S-Platinum,109,75,41
202509,유지,-,VIP,SV,Silver,VIP,SV,Silver,14047,10019,4206
202509,유지,-,일반,PP,Purple,일반,PP,Purple,124891,68325,18496
202509,유지,-,일반,RD,Red,일반,RD,Red,3384679,444132,59949
202510,유입,승급,VIP,BK,Black,일반,PP,Purple,3422,2944,1345
202510,유입,승급,VIP,BK,Black,일반,RD,Red,708,481,125
202510,유입,승급,VIP,GD,Gold,VIP,BK,Black,24,18,7
202510,유입,승급,VIP,GD,Gold,VIP,SV,Silver,656,491,266
202510,유입,승급,VIP,GD,Gold,일반,PP,Purple,13,8,4
202510,유입,승급,VIP,GD,Gold,일반,RD,Red,40,32,5
202510,유입,승급,VIP,PT,Platinum,일반,RD,Red,13,12,2
202510,유입,승급,VIP,SV,Silver,VIP,BK,Black,1557,1242,628
202510,유입,승급,VIP,SV,Silver,일반,PP,Purple,134,92,41
202510,유입,승급,VIP,SV,Silver,일반,RD,Red,143,110,29
202510,유입,승급,일반,PP,Purple,일반,RD,Red,12072,9955,3196
202510,유입,하락,VIP,BK,Black,VIP,GD,Gold,16,9,3
202510,유입,하락,VIP,BK,Black,VIP,SV,Silver,1631,1189,476
202510,유입,하락,VIP,SV,Silver,VIP,GD,Gold,601,400,173
